[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
